"Landshlutar","Aldur","Ár","Kyn","Mannfjöldi eftir landshlutum, kyni og aldri 1. janúar 1998-2023"
"Alls","Alls","1998","Alls",272381
"Alls","Alls","1998","Karlar",136444
"Alls","Alls","1998","Konur",135937
"Alls","Alls","1998","Kynsegin/annað",0
"Alls","Alls","1999","Alls",275712
"Alls","Alls","1999","Karlar",138086
"Alls","Alls","1999","Konur",137626
"Alls","Alls","1999","Kynsegin/annað",0
"Alls","Alls","2000","Alls",279049
"Alls","Alls","2000","Karlar",139665
"Alls","Alls","2000","Konur",139384
"Alls","Alls","2000","Kynsegin/annað",0
"Alls","Alls","2001","Alls",283361
"Alls","Alls","2001","Karlar",141870
"Alls","Alls","2001","Konur",141491
"Alls","Alls","2001","Kynsegin/annað",0
"Alls","Alls","2002","Alls",286575
"Alls","Alls","2002","Karlar",143450
"Alls","Alls","2002","Konur",143125
"Alls","Alls","2002","Kynsegin/annað",0
"Alls","Alls","2003","Alls",288471
"Alls","Alls","2003","Karlar",144287
"Alls","Alls","2003","Konur",144184
"Alls","Alls","2003","Kynsegin/annað",0
"Alls","Alls","2004","Alls",290570
"Alls","Alls","2004","Karlar",145401
"Alls","Alls","2004","Konur",145169
"Alls","Alls","2004","Kynsegin/annað",0
"Alls","Alls","2005","Alls",293577
"Alls","Alls","2005","Karlar",147170
"Alls","Alls","2005","Konur",146407
"Alls","Alls","2005","Kynsegin/annað",0
"Alls","Alls","2006","Alls",299891
"Alls","Alls","2006","Karlar",151202
"Alls","Alls","2006","Konur",148689
"Alls","Alls","2006","Kynsegin/annað",0
"Alls","Alls","2007","Alls",307672
"Alls","Alls","2007","Karlar",156576
"Alls","Alls","2007","Konur",151096
"Alls","Alls","2007","Kynsegin/annað",0
"Alls","Alls","2008","Alls",315459
"Alls","Alls","2008","Karlar",160896
"Alls","Alls","2008","Konur",154563
"Alls","Alls","2008","Kynsegin/annað",0
"Alls","Alls","2009","Alls",319368
"Alls","Alls","2009","Karlar",162068
"Alls","Alls","2009","Konur",157300
"Alls","Alls","2009","Kynsegin/annað",0
"Alls","Alls","2010","Alls",317630
"Alls","Alls","2010","Karlar",159936
"Alls","Alls","2010","Konur",157694
"Alls","Alls","2010","Kynsegin/annað",0
"Alls","Alls","2011","Alls",318452
"Alls","Alls","2011","Karlar",160006
"Alls","Alls","2011","Konur",158446
"Alls","Alls","2011","Kynsegin/annað",0
"Alls","Alls","2012","Alls",319575
"Alls","Alls","2012","Karlar",160364
"Alls","Alls","2012","Konur",159211
"Alls","Alls","2012","Kynsegin/annað",0
"Alls","Alls","2013","Alls",321857
"Alls","Alls","2013","Karlar",161438
"Alls","Alls","2013","Konur",160419
"Alls","Alls","2013","Kynsegin/annað",0
"Alls","Alls","2014","Alls",325671
"Alls","Alls","2014","Karlar",163318
"Alls","Alls","2014","Konur",162353
"Alls","Alls","2014","Kynsegin/annað",0
"Alls","Alls","2015","Alls",329100
"Alls","Alls","2015","Karlar",165186
"Alls","Alls","2015","Konur",163914
"Alls","Alls","2015","Kynsegin/annað",0
"Alls","Alls","2016","Alls",332529
"Alls","Alls","2016","Karlar",167270
"Alls","Alls","2016","Konur",165259
"Alls","Alls","2016","Kynsegin/annað",0
"Alls","Alls","2017","Alls",338349
"Alls","Alls","2017","Karlar",171033
"Alls","Alls","2017","Konur",167316
"Alls","Alls","2017","Kynsegin/annað",0
"Alls","Alls","2018","Alls",348450
"Alls","Alls","2018","Karlar",177600
"Alls","Alls","2018","Konur",170850
"Alls","Alls","2018","Kynsegin/annað",0
"Alls","Alls","2019","Alls",356991
"Alls","Alls","2019","Karlar",182837
"Alls","Alls","2019","Konur",174154
"Alls","Alls","2019","Kynsegin/annað",0
"Alls","Alls","2020","Alls",364134
"Alls","Alls","2020","Karlar",186941
"Alls","Alls","2020","Konur",177193
"Alls","Alls","2020","Kynsegin/annað",0
"Alls","Alls","2021","Alls",368792
"Alls","Alls","2021","Karlar",189043
"Alls","Alls","2021","Konur",179749
"Alls","Alls","2021","Kynsegin/annað",0
"Alls","Alls","2022","Alls",376248
"Alls","Alls","2022","Karlar",193055
"Alls","Alls","2022","Konur",183120
"Alls","Alls","2022","Kynsegin/annað",73
"Alls","Alls","2023","Alls",387758
"Alls","Alls","2023","Karlar",199826
"Alls","Alls","2023","Konur",187800
"Alls","Alls","2023","Kynsegin/annað",132
"Höfuðborgarsvæði","Alls","1998","Alls",164606
"Höfuðborgarsvæði","Alls","1998","Karlar",81077
"Höfuðborgarsvæði","Alls","1998","Konur",83529
"Höfuðborgarsvæði","Alls","1998","Kynsegin/annað",0
"Höfuðborgarsvæði","Alls","1999","Alls",168344
"Höfuðborgarsvæði","Alls","1999","Karlar",82976
"Höfuðborgarsvæði","Alls","1999","Konur",85368
"Höfuðborgarsvæði","Alls","1999","Kynsegin/annað",0
"Höfuðborgarsvæði","Alls","2000","Alls",171792
"Höfuðborgarsvæði","Alls","2000","Karlar",84653
"Höfuðborgarsvæði","Alls","2000","Konur",87139
"Höfuðborgarsvæði","Alls","2000","Kynsegin/annað",0
"Höfuðborgarsvæði","Alls","2001","Alls",175427
"Höfuðborgarsvæði","Alls","2001","Karlar",86497
"Höfuðborgarsvæði","Alls","2001","Konur",88930
"Höfuðborgarsvæði","Alls","2001","Kynsegin/annað",0
"Höfuðborgarsvæði","Alls","2002","Alls",178301
"Höfuðborgarsvæði","Alls","2002","Karlar",87924
"Höfuðborgarsvæði","Alls","2002","Konur",90377
"Höfuðborgarsvæði","Alls","2002","Kynsegin/annað",0
"Höfuðborgarsvæði","Alls","2003","Alls",179992
"Höfuðborgarsvæði","Alls","2003","Karlar",88719
"Höfuðborgarsvæði","Alls","2003","Konur",91273
"Höfuðborgarsvæði","Alls","2003","Kynsegin/annað",0
"Höfuðborgarsvæði","Alls","2004","Alls",181917
"Höfuðborgarsvæði","Alls","2004","Karlar",89748
"Höfuðborgarsvæði","Alls","2004","Konur",92169
"Höfuðborgarsvæði","Alls","2004","Kynsegin/annað",0
"Höfuðborgarsvæði","Alls","2005","Alls",184244
"Höfuðborgarsvæði","Alls","2005","Karlar",90963
"Höfuðborgarsvæði","Alls","2005","Konur",93281
"Höfuðborgarsvæði","Alls","2005","Kynsegin/annað",0
"Höfuðborgarsvæði","Alls","2006","Alls",187426
"Höfuðborgarsvæði","Alls","2006","Karlar",92807
"Höfuðborgarsvæði","Alls","2006","Konur",94619
"Höfuðborgarsvæði","Alls","2006","Kynsegin/annað",0
"Höfuðborgarsvæði","Alls","2007","Alls",191919
"Höfuðborgarsvæði","Alls","2007","Karlar",95591
"Höfuðborgarsvæði","Alls","2007","Konur",96328
"Höfuðborgarsvæði","Alls","2007","Kynsegin/annað",0
"Höfuðborgarsvæði","Alls","2008","Alls",197945
"Höfuðborgarsvæði","Alls","2008","Karlar",99499
"Höfuðborgarsvæði","Alls","2008","Konur",98446
"Höfuðborgarsvæði","Alls","2008","Kynsegin/annað",0
"Höfuðborgarsvæði","Alls","2009","Alls",201251
"Höfuðborgarsvæði","Alls","2009","Karlar",100991
"Höfuðborgarsvæði","Alls","2009","Konur",100260
"Höfuðborgarsvæði","Alls","2009","Kynsegin/annað",0
"Höfuðborgarsvæði","Alls","2010","Alls",200907
"Höfuðborgarsvæði","Alls","2010","Karlar",99993
"Höfuðborgarsvæði","Alls","2010","Konur",100914
"Höfuðborgarsvæði","Alls","2010","Kynsegin/annað",0
"Höfuðborgarsvæði","Alls","2011","Alls",202341
"Höfuðborgarsvæði","Alls","2011","Karlar",100538
"Höfuðborgarsvæði","Alls","2011","Konur",101803
"Höfuðborgarsvæði","Alls","2011","Kynsegin/annað",0
"Höfuðborgarsvæði","Alls","2012","Alls",203594
"Höfuðborgarsvæði","Alls","2012","Karlar",101092
"Höfuðborgarsvæði","Alls","2012","Konur",102502
"Höfuðborgarsvæði","Alls","2012","Kynsegin/annað",0
"Höfuðborgarsvæði","Alls","2013","Alls",205675
"Höfuðborgarsvæði","Alls","2013","Karlar",102063
"Höfuðborgarsvæði","Alls","2013","Konur",103612
"Höfuðborgarsvæði","Alls","2013","Kynsegin/annað",0
"Höfuðborgarsvæði","Alls","2014","Alls",208752
"Höfuðborgarsvæði","Alls","2014","Karlar",103593
"Höfuðborgarsvæði","Alls","2014","Konur",105159
"Höfuðborgarsvæði","Alls","2014","Kynsegin/annað",0
"Höfuðborgarsvæði","Alls","2015","Alls",211282
"Höfuðborgarsvæði","Alls","2015","Karlar",104956
"Höfuðborgarsvæði","Alls","2015","Konur",106326
"Höfuðborgarsvæði","Alls","2015","Kynsegin/annað",0
"Höfuðborgarsvæði","Alls","2016","Alls",213619
"Höfuðborgarsvæði","Alls","2016","Karlar",106376
"Höfuðborgarsvæði","Alls","2016","Konur",107243
"Höfuðborgarsvæði","Alls","2016","Kynsegin/annað",0
"Höfuðborgarsvæði","Alls","2017","Alls",216878
"Höfuðborgarsvæði","Alls","2017","Karlar",108463
"Höfuðborgarsvæði","Alls","2017","Konur",108415
"Höfuðborgarsvæði","Alls","2017","Kynsegin/annað",0
"Höfuðborgarsvæði","Alls","2018","Alls",222484
"Höfuðborgarsvæði","Alls","2018","Karlar",112202
"Höfuðborgarsvæði","Alls","2018","Konur",110282
"Höfuðborgarsvæði","Alls","2018","Kynsegin/annað",0
"Höfuðborgarsvæði","Alls","2019","Alls",228231
"Höfuðborgarsvæði","Alls","2019","Karlar",115867
"Höfuðborgarsvæði","Alls","2019","Konur",112364
"Höfuðborgarsvæði","Alls","2019","Kynsegin/annað",0
"Höfuðborgarsvæði","Alls","2020","Alls",233034
"Höfuðborgarsvæði","Alls","2020","Karlar",118728
"Höfuðborgarsvæði","Alls","2020","Konur",114306
"Höfuðborgarsvæði","Alls","2020","Kynsegin/annað",0
"Höfuðborgarsvæði","Alls","2021","Alls",236528
"Höfuðborgarsvæði","Alls","2021","Karlar",120280
"Höfuðborgarsvæði","Alls","2021","Konur",116248
"Höfuðborgarsvæði","Alls","2021","Kynsegin/annað",0
"Höfuðborgarsvæði","Alls","2022","Alls",240882
"Höfuðborgarsvæði","Alls","2022","Karlar",122627
"Höfuðborgarsvæði","Alls","2022","Konur",118200
"Höfuðborgarsvæði","Alls","2022","Kynsegin/annað",55
"Höfuðborgarsvæði","Alls","2023","Alls",247533
"Höfuðborgarsvæði","Alls","2023","Karlar",126505
"Höfuðborgarsvæði","Alls","2023","Konur",120931
"Höfuðborgarsvæði","Alls","2023","Kynsegin/annað",97
"Suðurnes","Alls","1998","Alls",15715
"Suðurnes","Alls","1998","Karlar",8075
"Suðurnes","Alls","1998","Konur",7640
"Suðurnes","Alls","1998","Kynsegin/annað",0
"Suðurnes","Alls","1999","Alls",15859
"Suðurnes","Alls","1999","Karlar",8116
"Suðurnes","Alls","1999","Konur",7743
"Suðurnes","Alls","1999","Kynsegin/annað",0
"Suðurnes","Alls","2000","Alls",16106
"Suðurnes","Alls","2000","Karlar",8220
"Suðurnes","Alls","2000","Konur",7886
"Suðurnes","Alls","2000","Kynsegin/annað",0
"Suðurnes","Alls","2001","Alls",16531
"Suðurnes","Alls","2001","Karlar",8437
"Suðurnes","Alls","2001","Konur",8094
"Suðurnes","Alls","2001","Kynsegin/annað",0
"Suðurnes","Alls","2002","Alls",16730
"Suðurnes","Alls","2002","Karlar",8565
"Suðurnes","Alls","2002","Konur",8165
"Suðurnes","Alls","2002","Kynsegin/annað",0
"Suðurnes","Alls","2003","Alls",16802
"Suðurnes","Alls","2003","Karlar",8570
"Suðurnes","Alls","2003","Konur",8232
"Suðurnes","Alls","2003","Kynsegin/annað",0
"Suðurnes","Alls","2004","Alls",16953
"Suðurnes","Alls","2004","Karlar",8632
"Suðurnes","Alls","2004","Konur",8321
"Suðurnes","Alls","2004","Kynsegin/annað",0
"Suðurnes","Alls","2005","Alls",17110
"Suðurnes","Alls","2005","Karlar",8724
"Suðurnes","Alls","2005","Konur",8386
"Suðurnes","Alls","2005","Kynsegin/annað",0
"Suðurnes","Alls","2006","Alls",17915
"Suðurnes","Alls","2006","Karlar",9127
"Suðurnes","Alls","2006","Konur",8788
"Suðurnes","Alls","2006","Kynsegin/annað",0
"Suðurnes","Alls","2007","Alls",18912
"Suðurnes","Alls","2007","Karlar",9801
"Suðurnes","Alls","2007","Konur",9111
"Suðurnes","Alls","2007","Kynsegin/annað",0
"Suðurnes","Alls","2008","Alls",20659
"Suðurnes","Alls","2008","Karlar",10779
"Suðurnes","Alls","2008","Konur",9880
"Suðurnes","Alls","2008","Kynsegin/annað",0
"Suðurnes","Alls","2009","Alls",21544
"Suðurnes","Alls","2009","Karlar",11147
"Suðurnes","Alls","2009","Konur",10397
"Suðurnes","Alls","2009","Kynsegin/annað",0
"Suðurnes","Alls","2010","Alls",21359
"Suðurnes","Alls","2010","Karlar",11029
"Suðurnes","Alls","2010","Konur",10330
"Suðurnes","Alls","2010","Kynsegin/annað",0
"Suðurnes","Alls","2011","Alls",21088
"Suðurnes","Alls","2011","Karlar",10850
"Suðurnes","Alls","2011","Konur",10238
"Suðurnes","Alls","2011","Kynsegin/annað",0
"Suðurnes","Alls","2012","Alls",21242
"Suðurnes","Alls","2012","Karlar",10862
"Suðurnes","Alls","2012","Konur",10380
"Suðurnes","Alls","2012","Kynsegin/annað",0
"Suðurnes","Alls","2013","Alls",21206
"Suðurnes","Alls","2013","Karlar",10871
"Suðurnes","Alls","2013","Konur",10335
"Suðurnes","Alls","2013","Kynsegin/annað",0
"Suðurnes","Alls","2014","Alls",21560
"Suðurnes","Alls","2014","Karlar",11050
"Suðurnes","Alls","2014","Konur",10510
"Suðurnes","Alls","2014","Kynsegin/annað",0
"Suðurnes","Alls","2015","Alls",22026
"Suðurnes","Alls","2015","Karlar",11280
"Suðurnes","Alls","2015","Konur",10746
"Suðurnes","Alls","2015","Kynsegin/annað",0
"Suðurnes","Alls","2016","Alls",22509
"Suðurnes","Alls","2016","Karlar",11606
"Suðurnes","Alls","2016","Konur",10903
"Suðurnes","Alls","2016","Kynsegin/annað",0
"Suðurnes","Alls","2017","Alls",23993
"Suðurnes","Alls","2017","Karlar",12553
"Suðurnes","Alls","2017","Konur",11440
"Suðurnes","Alls","2017","Kynsegin/annað",0
"Suðurnes","Alls","2018","Alls",25770
"Suðurnes","Alls","2018","Karlar",13691
"Suðurnes","Alls","2018","Konur",12079
"Suðurnes","Alls","2018","Kynsegin/annað",0
"Suðurnes","Alls","2019","Alls",27113
"Suðurnes","Alls","2019","Karlar",14524
"Suðurnes","Alls","2019","Konur",12589
"Suðurnes","Alls","2019","Kynsegin/annað",0
"Suðurnes","Alls","2020","Alls",27829
"Suðurnes","Alls","2020","Karlar",14883
"Suðurnes","Alls","2020","Konur",12946
"Suðurnes","Alls","2020","Kynsegin/annað",0
"Suðurnes","Alls","2021","Alls",28195
"Suðurnes","Alls","2021","Karlar",15062
"Suðurnes","Alls","2021","Konur",13133
"Suðurnes","Alls","2021","Kynsegin/annað",0
"Suðurnes","Alls","2022","Alls",29108
"Suðurnes","Alls","2022","Karlar",15529
"Suðurnes","Alls","2022","Konur",13576
"Suðurnes","Alls","2022","Kynsegin/annað",3
"Suðurnes","Alls","2023","Alls",31049
"Suðurnes","Alls","2023","Karlar",16799
"Suðurnes","Alls","2023","Konur",14245
"Suðurnes","Alls","2023","Kynsegin/annað",5
"Vesturland","Alls","1998","Alls",13924
"Vesturland","Alls","1998","Karlar",7144
"Vesturland","Alls","1998","Konur",6780
"Vesturland","Alls","1998","Kynsegin/annað",0
"Vesturland","Alls","1999","Alls",13950
"Vesturland","Alls","1999","Karlar",7151
"Vesturland","Alls","1999","Konur",6799
"Vesturland","Alls","1999","Kynsegin/annað",0
"Vesturland","Alls","2000","Alls",14062
"Vesturland","Alls","2000","Karlar",7233
"Vesturland","Alls","2000","Konur",6829
"Vesturland","Alls","2000","Kynsegin/annað",0
"Vesturland","Alls","2001","Alls",14278
"Vesturland","Alls","2001","Karlar",7325
"Vesturland","Alls","2001","Konur",6953
"Vesturland","Alls","2001","Kynsegin/annað",0
"Vesturland","Alls","2002","Alls",14469
"Vesturland","Alls","2002","Karlar",7445
"Vesturland","Alls","2002","Konur",7024
"Vesturland","Alls","2002","Kynsegin/annað",0
"Vesturland","Alls","2003","Alls",14516
"Vesturland","Alls","2003","Karlar",7483
"Vesturland","Alls","2003","Konur",7033
"Vesturland","Alls","2003","Kynsegin/annað",0
"Vesturland","Alls","2004","Alls",14438
"Vesturland","Alls","2004","Karlar",7461
"Vesturland","Alls","2004","Konur",6977
"Vesturland","Alls","2004","Kynsegin/annað",0
"Vesturland","Alls","2005","Alls",14422
"Vesturland","Alls","2005","Karlar",7447
"Vesturland","Alls","2005","Konur",6975
"Vesturland","Alls","2005","Kynsegin/annað",0
"Vesturland","Alls","2006","Alls",14877
"Vesturland","Alls","2006","Karlar",7776
"Vesturland","Alls","2006","Konur",7101
"Vesturland","Alls","2006","Kynsegin/annað",0
"Vesturland","Alls","2007","Alls",15029
"Vesturland","Alls","2007","Karlar",7857
"Vesturland","Alls","2007","Konur",7172
"Vesturland","Alls","2007","Kynsegin/annað",0
"Vesturland","Alls","2008","Alls",15569
"Vesturland","Alls","2008","Karlar",8166
"Vesturland","Alls","2008","Konur",7403
"Vesturland","Alls","2008","Kynsegin/annað",0
"Vesturland","Alls","2009","Alls",15707
"Vesturland","Alls","2009","Karlar",8153
"Vesturland","Alls","2009","Konur",7554
"Vesturland","Alls","2009","Kynsegin/annað",0
"Vesturland","Alls","2010","Alls",15370
"Vesturland","Alls","2010","Karlar",7911
"Vesturland","Alls","2010","Konur",7459
"Vesturland","Alls","2010","Kynsegin/annað",0
"Vesturland","Alls","2011","Alls",15379
"Vesturland","Alls","2011","Karlar",7921
"Vesturland","Alls","2011","Konur",7458
"Vesturland","Alls","2011","Kynsegin/annað",0
"Vesturland","Alls","2012","Alls",15368
"Vesturland","Alls","2012","Karlar",7898
"Vesturland","Alls","2012","Konur",7470
"Vesturland","Alls","2012","Kynsegin/annað",0
"Vesturland","Alls","2013","Alls",15381
"Vesturland","Alls","2013","Karlar",7898
"Vesturland","Alls","2013","Konur",7483
"Vesturland","Alls","2013","Kynsegin/annað",0
"Vesturland","Alls","2014","Alls",15441
"Vesturland","Alls","2014","Karlar",7906
"Vesturland","Alls","2014","Konur",7535
"Vesturland","Alls","2014","Kynsegin/annað",0
"Vesturland","Alls","2015","Alls",15566
"Vesturland","Alls","2015","Karlar",7968
"Vesturland","Alls","2015","Konur",7598
"Vesturland","Alls","2015","Kynsegin/annað",0
"Vesturland","Alls","2016","Alls",15766
"Vesturland","Alls","2016","Karlar",8096
"Vesturland","Alls","2016","Konur",7670
"Vesturland","Alls","2016","Kynsegin/annað",0
"Vesturland","Alls","2017","Alls",15929
"Vesturland","Alls","2017","Karlar",8171
"Vesturland","Alls","2017","Konur",7758
"Vesturland","Alls","2017","Kynsegin/annað",0
"Vesturland","Alls","2018","Alls",16257
"Vesturland","Alls","2018","Karlar",8420
"Vesturland","Alls","2018","Konur",7837
"Vesturland","Alls","2018","Kynsegin/annað",0
"Vesturland","Alls","2019","Alls",16507
"Vesturland","Alls","2019","Karlar",8612
"Vesturland","Alls","2019","Konur",7895
"Vesturland","Alls","2019","Kynsegin/annað",0
"Vesturland","Alls","2020","Alls",16662
"Vesturland","Alls","2020","Karlar",8684
"Vesturland","Alls","2020","Konur",7978
"Vesturland","Alls","2020","Kynsegin/annað",0
"Vesturland","Alls","2021","Alls",16710
"Vesturland","Alls","2021","Karlar",8715
"Vesturland","Alls","2021","Konur",7995
"Vesturland","Alls","2021","Kynsegin/annað",0
"Vesturland","Alls","2022","Alls",17019
"Vesturland","Alls","2022","Karlar",8917
"Vesturland","Alls","2022","Konur",8100
"Vesturland","Alls","2022","Kynsegin/annað",2
"Vesturland","Alls","2023","Alls",17541
"Vesturland","Alls","2023","Karlar",9177
"Vesturland","Alls","2023","Konur",8362
"Vesturland","Alls","2023","Kynsegin/annað",2
"Vestfirðir","Alls","1998","Alls",8556
"Vestfirðir","Alls","1998","Karlar",4405
"Vestfirðir","Alls","1998","Konur",4151
"Vestfirðir","Alls","1998","Kynsegin/annað",0
"Vestfirðir","Alls","1999","Alls",8503
"Vestfirðir","Alls","1999","Karlar",4347
"Vestfirðir","Alls","1999","Konur",4156
"Vestfirðir","Alls","1999","Kynsegin/annað",0
"Vestfirðir","Alls","2000","Alls",8219
"Vestfirðir","Alls","2000","Karlar",4217
"Vestfirðir","Alls","2000","Konur",4002
"Vestfirðir","Alls","2000","Kynsegin/annað",0
"Vestfirðir","Alls","2001","Alls",8059
"Vestfirðir","Alls","2001","Karlar",4125
"Vestfirðir","Alls","2001","Konur",3934
"Vestfirðir","Alls","2001","Kynsegin/annað",0
"Vestfirðir","Alls","2002","Alls",7913
"Vestfirðir","Alls","2002","Karlar",4044
"Vestfirðir","Alls","2002","Konur",3869
"Vestfirðir","Alls","2002","Kynsegin/annað",0
"Vestfirðir","Alls","2003","Alls",7821
"Vestfirðir","Alls","2003","Karlar",4010
"Vestfirðir","Alls","2003","Konur",3811
"Vestfirðir","Alls","2003","Kynsegin/annað",0
"Vestfirðir","Alls","2004","Alls",7736
"Vestfirðir","Alls","2004","Karlar",3975
"Vestfirðir","Alls","2004","Konur",3761
"Vestfirðir","Alls","2004","Kynsegin/annað",0
"Vestfirðir","Alls","2005","Alls",7597
"Vestfirðir","Alls","2005","Karlar",3894
"Vestfirðir","Alls","2005","Konur",3703
"Vestfirðir","Alls","2005","Kynsegin/annað",0
"Vestfirðir","Alls","2006","Alls",7446
"Vestfirðir","Alls","2006","Karlar",3803
"Vestfirðir","Alls","2006","Konur",3643
"Vestfirðir","Alls","2006","Kynsegin/annað",0
"Vestfirðir","Alls","2007","Alls",7361
"Vestfirðir","Alls","2007","Karlar",3786
"Vestfirðir","Alls","2007","Konur",3575
"Vestfirðir","Alls","2007","Kynsegin/annað",0
"Vestfirðir","Alls","2008","Alls",7238
"Vestfirðir","Alls","2008","Karlar",3728
"Vestfirðir","Alls","2008","Konur",3510
"Vestfirðir","Alls","2008","Kynsegin/annað",0
"Vestfirðir","Alls","2009","Alls",7287
"Vestfirðir","Alls","2009","Karlar",3757
"Vestfirðir","Alls","2009","Konur",3530
"Vestfirðir","Alls","2009","Kynsegin/annað",0
"Vestfirðir","Alls","2010","Alls",7266
"Vestfirðir","Alls","2010","Karlar",3742
"Vestfirðir","Alls","2010","Konur",3524
"Vestfirðir","Alls","2010","Kynsegin/annað",0
"Vestfirðir","Alls","2011","Alls",7037
"Vestfirðir","Alls","2011","Karlar",3584
"Vestfirðir","Alls","2011","Konur",3453
"Vestfirðir","Alls","2011","Kynsegin/annað",0
"Vestfirðir","Alls","2012","Alls",6955
"Vestfirðir","Alls","2012","Karlar",3557
"Vestfirðir","Alls","2012","Konur",3398
"Vestfirðir","Alls","2012","Kynsegin/annað",0
"Vestfirðir","Alls","2013","Alls",7031
"Vestfirðir","Alls","2013","Karlar",3578
"Vestfirðir","Alls","2013","Konur",3453
"Vestfirðir","Alls","2013","Kynsegin/annað",0
"Vestfirðir","Alls","2014","Alls",6972
"Vestfirðir","Alls","2014","Karlar",3541
"Vestfirðir","Alls","2014","Konur",3431
